12:40:36.273 [main] INFO  o.moryakovdv.task11.WebApplication - Starting WebApplication using Java 17.0.12 with PID 636596 (/home/moryakov/git/repository/otus-master/moryakovdv/task11/api11/target/classes started by moryakov in /home/moryakov/git/repository/otus-master/moryakovdv/task11/api11)
12:40:36.285 [main] INFO  o.moryakovdv.task11.WebApplication - No active profile set, falling back to 1 default profile: "default"
12:40:37.085 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
12:40:37.086 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data R2DBC repositories in DEFAULT mode.
12:40:37.382 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 286 ms. Found 1 R2DBC repository interface.
12:40:39.008 [main] WARN  o.s.b.w.r.c.AnnotationConfigReactiveWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.boot.context.properties.ConfigurationPropertiesBindException: Error creating bean with name 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties': Could not bind properties to 'DataSourceProperties' : prefix=spring.datasource, ignoreInvalidFields=false, ignoreUnknownFields=true
12:40:39.036 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
12:40:39.076 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to bind properties under 'spring.datasource' to org.springframework.boot.autoconfigure.jdbc.DataSourceProperties:

    Reason: java.lang.ClassNotFoundException: javax.sql.DataSource

Action:

Update your application's configuration

12:41:18.264 [main] INFO  o.moryakovdv.task11.WebApplication - Starting WebApplication using Java 17.0.12 with PID 637714 (/home/moryakov/git/repository/otus-master/moryakovdv/task11/api11/target/classes started by moryakov in /home/moryakov/git/repository/otus-master/moryakovdv/task11/api11)
12:41:18.267 [main] INFO  o.moryakovdv.task11.WebApplication - No active profile set, falling back to 1 default profile: "default"
12:41:19.109 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
12:41:19.110 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data R2DBC repositories in DEFAULT mode.
12:41:19.379 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 261 ms. Found 1 R2DBC repository interface.
12:41:21.065 [main] WARN  o.s.b.w.r.c.AnnotationConfigReactiveWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.boot.context.properties.ConfigurationPropertiesBindException: Error creating bean with name 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties': Could not bind properties to 'DataSourceProperties' : prefix=spring.datasource, ignoreInvalidFields=false, ignoreUnknownFields=true
12:41:21.095 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
12:41:21.138 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to bind properties under 'spring.datasource' to org.springframework.boot.autoconfigure.jdbc.DataSourceProperties:

    Reason: java.lang.ClassNotFoundException: javax.sql.DataSource

Action:

Update your application's configuration

12:42:52.484 [main] INFO  o.moryakovdv.task11.WebApplication - Starting WebApplication using Java 17.0.12 with PID 641344 (/home/moryakov/git/repository/otus-master/moryakovdv/task11/api11/target/classes started by moryakov in /home/moryakov/git/repository/otus-master/moryakovdv/task11/api11)
12:42:52.486 [main] INFO  o.moryakovdv.task11.WebApplication - No active profile set, falling back to 1 default profile: "default"
12:42:53.342 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
12:42:53.343 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data R2DBC repositories in DEFAULT mode.
12:42:53.620 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 267 ms. Found 1 R2DBC repository interface.
12:42:54.476 [main] WARN  o.s.b.w.r.c.AnnotationConfigReactiveWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userController': Unsatisfied dependency expressed through field 'usersRepo': Error creating bean with name 'fluxUserRepository' defined in otus.moryakovdv.task11.repository.FluxUserRepository defined in @EnableR2dbcRepositories declared on WebApplication: Cannot resolve reference to bean 'r2dbcEntityTemplate' while setting bean property 'entityOperations'
12:42:54.507 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
12:42:54.542 [main] ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userController': Unsatisfied dependency expressed through field 'usersRepo': Error creating bean with name 'fluxUserRepository' defined in otus.moryakovdv.task11.repository.FluxUserRepository defined in @EnableR2dbcRepositories declared on WebApplication: Cannot resolve reference to bean 'r2dbcEntityTemplate' while setting bean property 'entityOperations'
	at spring.beans@6.1.6/org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:787)
	at spring.beans@6.1.6/org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:767)
	at spring.beans@6.1.6/org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:145)
	at spring.beans@6.1.6/org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:508)
	at spring.beans@6.1.6/org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1419)
	at spring.beans@6.1.6/org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:599)
	at spring.beans@6.1.6/org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at spring.beans@6.1.6/org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326)
	at spring.beans@6.1.6/org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at spring.beans@6.1.6/org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324)
	at spring.beans@6.1.6/org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at spring.beans@6.1.6/org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:975)
	at spring.context@6.1.6/org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:962)
	at spring.context@6.1.6/org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624)
	at spring.boot@3.2.5/org.springframework.boot.web.reactive.context.ReactiveWebServerApplicationContext.refresh(ReactiveWebServerApplicationContext.java:66)
	at spring.boot@3.2.5/org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at spring.boot@3.2.5/org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
	at spring.boot@3.2.5/org.springframework.boot.SpringApplication.run(SpringApplication.java:334)
	at spring.boot@3.2.5/org.springframework.boot.SpringApplication.run(SpringApplication.java:1354)
	at spring.boot@3.2.5/org.springframework.boot.SpringApplication.run(SpringApplication.java:1343)
	at otus.moryakovdv.task11.api11/otus.moryakovdv.task11.WebApplication.main(WebApplication.java:30)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'fluxUserRepository' defined in otus.moryakovdv.task11.repository.FluxUserRepository defined in @EnableR2dbcRepositories declared on WebApplication: Cannot resolve reference to bean 'r2dbcEntityTemplate' while setting bean property 'entityOperations'
	at spring.beans@6.1.6/org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:377)
	at spring.beans@6.1.6/org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:135)
	at spring.beans@6.1.6/org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyPropertyValues(AbstractAutowireCapableBeanFactory.java:1685)
	at spring.beans@6.1.6/org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1434)
	at spring.beans@6.1.6/org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:599)
	at spring.beans@6.1.6/org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at spring.beans@6.1.6/org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326)
	at spring.beans@6.1.6/org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at spring.beans@6.1.6/org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324)
	at spring.beans@6.1.6/org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at spring.beans@6.1.6/org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at spring.beans@6.1.6/org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443)
	at spring.beans@6.1.6/org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353)
	at spring.beans@6.1.6/org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:784)
	... 20 common frames omitted
